"speciesScientificName","type","projectID"
"Maxomys tajuddinii","C","TEAMS_PSH"
"Lutra sumatrana","C","TEAMS_PSH"
"Lutrogale perspicillata","C","TEAMS_PSH"
"Aonyx cinereus","C","TEAMS_PSH"
"Potamochoerus larvatus","A","TEAMS_RNF"
"Hemicentetes nigriceps","A","TEAMS_RNF"
"Setifer setosus","A","TEAMS_RNF"
"Microgale cowani","A","TEAMS_RNF"
"Hemicentetes semispinosus","A","TEAMS_RNF"
"Cheirogaleus major","A","TEAMS_RNF"
"Eulemur fulvus","A","TEAMS_RNF"
"Canis lupus","A","TEAMS_RNF"
"Fossa fossana","B","TEAMS_RNF"
"Galidia elegans","B","TEAMS_RNF"
"Tenrec ecaudatus","B","TEAMS_RNF"
"Eulemur rufifrons","B","TEAMS_RNF"
"Cryptoprocta ferox","B","TEAMS_RNF"
"Galidictis fasciata","B","TEAMS_RNF"
"Daubentonia madagascariensis","B","TEAMS_RNF"
"Eupleres goudotii","B","TEAMS_RNF"
"Eulemur rubriventer","B","TEAMS_RNF"
"Hapalemur griseus","B","TEAMS_RNF"
"Propithecus edwardsi","B","TEAMS_RNF"
"Lepilemur microdon","B","TEAMS_RNF"
"Hapalemur aureus","B","TEAMS_RNF"
"Microgale majori","C","TEAMS_RNF"
"Cheirogaleus grovesi","C","TEAMS_RNF"
"Avahi peyrierasi","C","TEAMS_RNF"
"Varecia variegata","C","TEAMS_RNF"
"Prolemur simus","C","TEAMS_RNF"
"Loxodonta africana","A","TEAMS_UDZ"
"Rhynchocyon cirnei","A","TEAMS_UDZ"
"Petrodromus tetradactylus","A","TEAMS_UDZ"
"Rhynchocyon udzungwensis","A","TEAMS_UDZ"
"Atilax paludinosus","B","TEAMS_UDZ"
"Bdeogale crassicauda","B","TEAMS_UDZ"
"Cercocebus sanjei","B","TEAMS_UDZ"
"Cephalophus harveyi","B","TEAMS_UDZ"
"Cephalophus spadix","B","TEAMS_UDZ"
"Panthera pardus","B","TEAMS_UDZ"
"Civettictis civetta","B","TEAMS_UDZ"
"Potamochoerus larvatus","B","TEAMS_UDZ"
"Nesotragus moschatus","B","TEAMS_UDZ"
"Papio cynocephalus","B","TEAMS_UDZ"
"Colobus angolensis","B","TEAMS_UDZ"
"Nandinia binotata","B","TEAMS_UDZ"
"Genetta servalina","B","TEAMS_UDZ"
"Cercopithecus mitis","B","TEAMS_UDZ"
"Mellivora capensis","B","TEAMS_UDZ"
"Piliocolobus gordonorum","B","TEAMS_UDZ"
"Dendrohyrax validus","B","TEAMS_UDZ"
"Mungos mungo","B","TEAMS_UDZ"
"Syncerus caffer","B","TEAMS_UDZ"
"Tragelaphus scriptus","B","TEAMS_UDZ"
"Crocuta crocuta","B","TEAMS_UDZ"
"Leptailurus serval","B","TEAMS_UDZ"
"Dendrohyrax arboreus","B","TEAMS_UDZ"
"Orycteropus afer","B","TEAMS_UDZ"
"Otocyon megalotis","C","TEAMS_UDZ"
"Redunca arundinum","C","TEAMS_UDZ"
"Chlorocebus pygerythrus","C","TEAMS_UDZ"
"Cricetomys ansorgei","C","TEAMS_UDZ"
"Paraxerus vexillarius","C","TEAMS_UDZ"
"Kobus ellipsiprymnus","C","TEAMS_UDZ"
"Alcelaphus buselaphus","C","TEAMS_UDZ"
"Proteles cristata","C","TEAMS_UDZ"
"Otolemur garnettii","C","TEAMS_UDZ"
"Rhynchogale melleri","C","TEAMS_UDZ"
"Diceros bicornis","C","TEAMS_UDZ"
"Felis silvestris","C","TEAMS_UDZ"
"Giraffa camelopardalis","C","TEAMS_UDZ"
"Ichneumia albicauda","C","TEAMS_UDZ"
"Herpestes sanguineus","C","TEAMS_UDZ"
"Hystrix africaeaustralis","C","TEAMS_UDZ"
"Heterohyrax brucei","C","TEAMS_UDZ"
"Hylomyscus arcimontensis","C","TEAMS_UDZ"
"Tragelaphus strepsiceros","C","TEAMS_UDZ"
"Philantomba monticola","C","TEAMS_UDZ"
"Lepus victoriae","C","TEAMS_UDZ"
"Genetta genetta","C","TEAMS_UDZ"
"Canis adustus","C","TEAMS_UDZ"
"Phacochoerus africanus","C","TEAMS_UDZ"
"Ictonyx striatus","C","TEAMS_UDZ"
"Oreotragus oreotragus","C","TEAMS_UDZ"
"Tragelaphus oryx","C","TEAMS_UDZ"
"Acomys ngurui","C","TEAMS_UDZ"
"Otolemur crassicaudatus","C","TEAMS_UDZ"
"Hystrix cristata","C","TEAMS_UDZ"
"Caracal caracal","C","TEAMS_UDZ"
"Panthera leo","C","TEAMS_UDZ"
"Connochaetes taurinus","C","TEAMS_UDZ"
"Herpestes ichneumon","C","TEAMS_UDZ"
"Hippotragus niger","C","TEAMS_UDZ"
"Thryonomys gregorianus","C","TEAMS_UDZ"
"Genetta maculata","C","TEAMS_UDZ"
"Paragalago zanzibaricus","C","TEAMS_UDZ"
"Anomalurus derbianus","C","TEAMS_UDZ"
"Smutsia temminckii","C","TEAMS_UDZ"
"Sylvicapra grimmia","C","TEAMS_UDZ"
"Aepyceros melampus","C","TEAMS_UDZ"
"Paragalago orinus","C","TEAMS_UDZ"
"Redunca redunca","C","TEAMS_UDZ"
"Aonyx capensis","C","TEAMS_UDZ"
"Hippopotamus amphibius","C","TEAMS_UDZ"
"Thryonomys swinderianus","C","TEAMS_UDZ"
"Marmosa mexicana","A","TEAMS_VB"
"Metachirus nudicaudatus","A","TEAMS_VB"
"Caluromys derbianus","A","TEAMS_VB"
"Canis lupus","A","TEAMS_VB"
"Cebus capucinus","A","TEAMS_VB"
"Pecari tajacu","B","TEAMS_VB"
"Dasypus novemcinctus","B","TEAMS_VB"
"Didelphis marsupialis","B","TEAMS_VB"
"Leopardus pardalis","B","TEAMS_VB"
"Eira barbara","B","TEAMS_VB"
"Puma concolor","B","TEAMS_VB"
"Nasua narica","B","TEAMS_VB"
"Tapirus bairdii","B","TEAMS_VB"
"Mazama temama","B","TEAMS_VB"
"Tamandua mexicana","B","TEAMS_VB"
"Herpailurus yagouaroundi","B","TEAMS_VB"
"Conepatus semistriatus","B","TEAMS_VB"
"Leopardus wiedii","B","TEAMS_VB"
"Philander opossum","B","TEAMS_VB"
"Panthera onca","B","TEAMS_VB"
"Procyon lotor","B","TEAMS_VB"
"Bassariscus sumichrasti","B","TEAMS_VB"
"Odocoileus virginianus","B","TEAMS_VB"
"Leopardus tigrinus","B","TEAMS_VB"
"Heterogeomys cherriei","C","TEAMS_VB"
"Urocyon cinereoargenteus","C","TEAMS_VB"
"Marmosa alstoni","C","TEAMS_VB"
"Cabassous centralis","C","TEAMS_VB"
"Handleyomys alfaroi","C","TEAMS_VB"
"Coendou mexicanus","C","TEAMS_VB"
"Sylvilagus gabbi","C","TEAMS_VB"
"Cuniculus paca","C","TEAMS_VB"
"Alouatta palliata","C","TEAMS_VB"
"Choloepus hoffmanni","C","TEAMS_VB"
"Transandinomys bolivaris","C","TEAMS_VB"
"Didelphis virginiana","C","TEAMS_VB"
"Bradypus variegatus","C","TEAMS_VB"
"Nephelomys devius","C","TEAMS_VB"
"Bassaricyon gabbii","C","TEAMS_VB"
"Potos flavus","C","TEAMS_VB"
"Ateles geoffroyi","C","TEAMS_VB"
"Dasyprocta punctata","C","TEAMS_VB"
"Cebus imitator","C","TEAMS_VB"
"Myrmecophaga tridactyla","C","TEAMS_VB"
"Galictis vittata","C","TEAMS_VB"
"Canis latrans","C","TEAMS_VB"
"Chironectes minimus","C","TEAMS_VB"
"Lontra longicaudis","C","TEAMS_VB"
"Pecari tajacu","B","TEAMS_VB"
"Dasypus novemcinctus","B","TEAMS_VB"
"Didelphis marsupialis","B","TEAMS_VB"
"Leopardus pardalis","B","TEAMS_VB"
"Eira barbara","B","TEAMS_VB"
"Puma concolor","B","TEAMS_VB"
"Nasua narica","B","TEAMS_VB"
"Tapirus bairdii","B","TEAMS_VB"
"Mazama temama","B","TEAMS_VB"
"Tamandua mexicana","B","TEAMS_VB"
"Herpailurus yagouaroundi","B","TEAMS_VB"
"Conepatus semistriatus","B","TEAMS_VB"
"Leopardus wiedii","B","TEAMS_VB"
"Philander opossum","B","TEAMS_VB"
"Panthera onca","B","TEAMS_VB"
"Procyon lotor","B","TEAMS_VB"
"Bassariscus sumichrasti","B","TEAMS_VB"
"Odocoileus virginianus","B","TEAMS_VB"
"Leopardus tigrinus","B","TEAMS_VB"
"Chlorocebus tantalus","C","TEAMS_VIR"
"Chlorocebus pygerythrus","C","TEAMS_VIR"
"Atherurus africanus","C","TEAMS_VIR"
"Orycteropus afer","C","TEAMS_VIR"
"Kobus ellipsiprymnus","C","TEAMS_VIR"
"Hylomyscus vulcanorum","C","TEAMS_VIR"
"Cercopithecus ascanius","C","TEAMS_VIR"
"Ceratotherium simum","C","TEAMS_VIR"
"Diceros bicornis","C","TEAMS_VIR"
"Ichneumia albicauda","C","TEAMS_VIR"
"Dendromus kivu","C","TEAMS_VIR"
"Hystrix africaeaustralis","C","TEAMS_VIR"
"Potamochoerus larvatus","C","TEAMS_VIR"
"Philantomba monticola","C","TEAMS_VIR"
"Phacochoerus africanus","C","TEAMS_VIR"
"Ictonyx striatus","C","TEAMS_VIR"
"Genetta victoriae","C","TEAMS_VIR"
"Civettictis civetta","C","TEAMS_VIR"
"Cephalophus silvicultor","C","TEAMS_VIR"
"Galagoides demidoff","C","TEAMS_VIR"
"Galagoides thomasi","C","TEAMS_VIR"
"Otolemur crassicaudatus","C","TEAMS_VIR"
"Nandinia binotata","C","TEAMS_VIR"
"Cricetomys emini","C","TEAMS_VIR"
"Hystrix cristata","C","TEAMS_VIR"
"Perodicticus ibeanus","C","TEAMS_VIR"
"Hylochoerus meinertzhageni","C","TEAMS_VIR"
"Lophocebus albigena","C","TEAMS_VIR"
"Herpestes ichneumon","C","TEAMS_VIR"
"Smutsia gigantea","C","TEAMS_VIR"
"Thryonomys gregorianus","C","TEAMS_VIR"
"Papio anubis","C","TEAMS_VIR"
"Genetta maculata","C","TEAMS_VIR"
"Anomalurus derbianus","C","TEAMS_VIR"
"Procavia capensis","C","TEAMS_VIR"
"Sylvicapra grimmia","C","TEAMS_VIR"
"Crocuta crocuta","C","TEAMS_VIR"
"Cephalophus weynsi","C","TEAMS_VIR"
"Mellivora capensis","C","TEAMS_VIR"
"Mungos mungo","C","TEAMS_VIR"
"Phataginus tricuspis","C","TEAMS_VIR"
"Canis lupaster","C","TEAMS_VIR"
"Aonyx congicus","C","TEAMS_VIR"
"Hydrictis maculicollis","C","TEAMS_VIR"
"Potamogale velox","C","TEAMS_VIR"
"Thryonomys swinderianus","C","TEAMS_VIR"
"Tragelaphus spekii","C","TEAMS_VIR"
"Atilax paludinosus","C","TEAMS_VIR"
"Puma concolor","A","TEAMS_YAN"
"Eira barbara","A","TEAMS_YAN"
"Procyon cancrivorus","A","TEAMS_YAN"
"Leopardus wiedii","A","TEAMS_YAN"
"Myrmecophaga tridactyla","A","TEAMS_YAN"
"Dasypus kappleri","A","TEAMS_YAN"
"Cebus albifrons","A","TEAMS_YAN"
"Herpailurus yagouaroundi","A","TEAMS_YAN"
"Metachirus nudicaudatus","A","TEAMS_YAN"
"Cabassous unicinctus","A","TEAMS_YAN"
"Atelocynus microtis","A","TEAMS_YAN"
"Dasypus novemcinctus","B","TEAMS_YAN"
"Didelphis marsupialis","B","TEAMS_YAN"
"Nasua nasua","B","TEAMS_YAN"
"Pecari tajacu","B","TEAMS_YAN"
"Leopardus pardalis","B","TEAMS_YAN"
"Tapirus terrestris","B","TEAMS_YAN"
"Mazama americana","B","TEAMS_YAN"
"Panthera onca","B","TEAMS_YAN"
"Tremarctos ornatus","B","TEAMS_YAN"
"Tamandua tetradactyla","B","TEAMS_YAN"
"Lagothrix lagothricha","B","TEAMS_YAN"
"Speothos venaticus","B","TEAMS_YAN"
"Coendou prehensilis","C","TEAMS_YAN"
"Saimiri boliviensis","C","TEAMS_YAN"
"Conepatus chinga","C","TEAMS_YAN"
"Euryoryzomys macconnelli","C","TEAMS_YAN"
"Alouatta seniculus","C","TEAMS_YAN"
"Sciurus igniventris","C","TEAMS_YAN"
"Plecturocebus discolor","C","TEAMS_YAN"
"Marmosa regina","C","TEAMS_YAN"
"Leopardus colocolo","C","TEAMS_YAN"
"Pithecia inusta","C","TEAMS_YAN"
"Hylaeamys yunganus","C","TEAMS_YAN"
"Didelphis pernigra","C","TEAMS_YAN"
"Priodontes maximus","C","TEAMS_YAN"
"Lagidium viscacia","C","TEAMS_YAN"
"Aotus nigriceps","C","TEAMS_YAN"
"Ateles chamek","C","TEAMS_YAN"
"Bassaricyon alleni","C","TEAMS_YAN"
"Leontocebus leucogenys","C","TEAMS_YAN"
"Tayassu pecari","C","TEAMS_YAN"
"Coendou bicolor","C","TEAMS_YAN"
"Cuniculus taczanowskii","C","TEAMS_YAN"
"Monodelphis peruviana","C","TEAMS_YAN"
"Lycalopex culpaeus","C","TEAMS_YAN"
"Euryoryzomys nitidus","C","TEAMS_YAN"
"Chironectes minimus","C","TEAMS_YAN"
"Hydrochoerus hydrochaeris","C","TEAMS_YAN"
"Lontra longicaudis","C","TEAMS_YAN"
"Saimiri sciureus","A","TEAMS_YAS"
"Cebus albifrons","A","TEAMS_YAS"
"Philander andersoni","A","TEAMS_YAS"
"Sylvilagus brasiliensis","A","TEAMS_YAS"
"Metachirus nudicaudatus","A","TEAMS_YAS"
"Mazama gouazoubira","A","TEAMS_YAS"
"Mazama nemorivaga","B","TEAMS_YAS"
"Mazama americana","B","TEAMS_YAS"
"Dasypus novemcinctus","B","TEAMS_YAS"
"Atelocynus microtis","B","TEAMS_YAS"
"Tapirus terrestris","B","TEAMS_YAS"
"Leopardus pardalis","B","TEAMS_YAS"
"Eira barbara","B","TEAMS_YAS"
"Pecari tajacu","B","TEAMS_YAS"
"Myrmecophaga tridactyla","B","TEAMS_YAS"
"Herpailurus yagouaroundi","B","TEAMS_YAS"
"Didelphis marsupialis","B","TEAMS_YAS"
"Tamandua tetradactyla","B","TEAMS_YAS"
"Nasua nasua","B","TEAMS_YAS"
"Dasypus kappleri","B","TEAMS_YAS"
"Tayassu pecari","B","TEAMS_YAS"
"Procyon cancrivorus","B","TEAMS_YAS"
"Panthera onca","B","TEAMS_YAS"
"Galictis vittata","B","TEAMS_YAS"
"Speothos venaticus","B","TEAMS_YAS"
"Priodontes maximus","B","TEAMS_YAS"
"Puma concolor","B","TEAMS_YAS"
"Leopardus wiedii","B","TEAMS_YAS"
"Choloepus didactylus","B","TEAMS_YAS"
"Coendou prehensilis","C","TEAMS_YAS"
"Saimiri cassiquiarensis","C","TEAMS_YAS"
"Myoprocta pratti","C","TEAMS_YAS"
"Echimys saturnus","C","TEAMS_YAS"
"Mustela africana","C","TEAMS_YAS"
"Euryoryzomys macconnelli","C","TEAMS_YAS"
"Alouatta seniculus","C","TEAMS_YAS"
"Cuniculus paca","C","TEAMS_YAS"
"Sciurus igniventris","C","TEAMS_YAS"
"Cebus yuracus","C","TEAMS_YAS"
"Plecturocebus discolor","C","TEAMS_YAS"
"Cebuella pygmaea","C","TEAMS_YAS"
"Marmosa regina","C","TEAMS_YAS"
"Pattonomys occasius","C","TEAMS_YAS"
"Pithecia napensis","C","TEAMS_YAS"
"Hylaeamys yunganus","C","TEAMS_YAS"
"Leopardus tigrinus","C","TEAMS_YAS"
"Bradypus variegatus","C","TEAMS_YAS"
"Cabassous unicinctus","C","TEAMS_YAS"
"Alouatta juara","C","TEAMS_YAS"
"Coendou ichillus","C","TEAMS_YAS"
"Potos flavus","C","TEAMS_YAS"
"Dasyprocta fuliginosa","C","TEAMS_YAS"
"Bassaricyon alleni","C","TEAMS_YAS"
"Aotus vociferans","C","TEAMS_YAS"
"Dactylomys dactylinus","C","TEAMS_YAS"
"Coendou bicolor","C","TEAMS_YAS"
"Dinomys branickii","C","TEAMS_YAS"
"Leontocebus tripartitus","C","TEAMS_YAS"
"Chironectes minimus","C","TEAMS_YAS"
"Hydrochoerus hydrochaeris","C","TEAMS_YAS"
"Lontra longicaudis","C","TEAMS_YAS"
"Pteronura brasiliensis","C","TEAMS_YAS"
"Sotalia fluviatilis","C","TEAMS_YAS"
"Muntiacus muntjak","A","XSBN_BL"
"Mustela kathiah","A","XSBN_BL"
"Sus scrofa","B","XSBN_BL"
"Ursus thibetanus","B","XSBN_BL"
"Paradoxurus hermaphroditus","B","XSBN_BL"
"Rusa unicolor","B","XSBN_BL"
"Martes flavigula","B","XSBN_BL"
"Atherurus macrourus","B","XSBN_BL"
"Paguma larvata","B","XSBN_BL"
"Melogale moschata","B","XSBN_BL"
"Prionailurus bengalensis","B","XSBN_BL"
"Arctictis binturong","C","XSBN_BL"
"Viverra zibetha","C","XSBN_BL"
"Manis pentadactyla","C","XSBN_BL"
"Arctonyx collaris","C","XSBN_BL"
"Rhizomys pruinosus","C","XSBN_BL"
"Hystrix brachyura","C","XSBN_BL"
"Arctogalidia trivirgata","C","XSBN_BL"
"Macaca assamensis","C","XSBN_BL"
"Vulpes vulpes","C","XSBN_BL"
"Rhizomys sinensis","C","XSBN_BL"
"Trachypithecus phayrei","C","XSBN_BL"
"Petaurista elegans","C","XSBN_BL"
"Muntiacus vaginalis","C","XSBN_BL"
"Prionodon pardicolor","C","XSBN_BL"
"Lepus peguensis","C","XSBN_BL"
"Nycticebus bengalensis","C","XSBN_BL"
"Hylobates lar","C","XSBN_BL"
"Macaca mulatta","C","XSBN_BL"
"Cuon alpinus","C","XSBN_BL"
"Petaurista philippensis","C","XSBN_BL"
"Ratufa bicolor","C","XSBN_BL"
"Mustela strigidorsa","C","XSBN_BL"
"Petaurista petaurista","C","XSBN_BL"
"Viverricula indica","C","XSBN_BL"
"Melogale personata","C","XSBN_BL"
"Capricornis sumatraensis","C","XSBN_BL"
"Macaca leonina","C","XSBN_BL"
"Bandicota indica","C","XSBN_BL"
"Felis chaus","C","XSBN_BL"
"Bos gaurus","C","XSBN_BL"
"Rhizomys sumatrensis","C","XSBN_BL"
"Manis javanica","C","XSBN_BL"
"Neofelis nebulosa","C","XSBN_BL"
"Tamiops macclellandii","C","XSBN_BL"
"Pardofelis marmorata","C","XSBN_BL"
"Petaurista alborufus","C","XSBN_BL"
"Lutra lutra","C","XSBN_BL"
"Lutrogale perspicillata","C","XSBN_BL"
"Aonyx cinereus","C","XSBN_BL"
"Sus scrofa","B","XSBN_BL"
"Ursus thibetanus","B","XSBN_BL"
"Paradoxurus hermaphroditus","B","XSBN_BL"
"Rusa unicolor","B","XSBN_BL"
"Martes flavigula","B","XSBN_BL"
"Atherurus macrourus","B","XSBN_BL"
"Paguma larvata","B","XSBN_BL"
"Melogale moschata","B","XSBN_BL"
"Prionailurus bengalensis","B","XSBN_BL"
"Macaca arctoides","C","XSBN_MG"
"Arctictis binturong","C","XSBN_MG"
"Viverra zibetha","C","XSBN_MG"
"Manis pentadactyla","C","XSBN_MG"
"Rhizomys pruinosus","C","XSBN_MG"
"Hystrix brachyura","C","XSBN_MG"
"Nyctereutes procyonoides","C","XSBN_MG"
"Macaca assamensis","C","XSBN_MG"
"Vulpes vulpes","C","XSBN_MG"
"Rhizomys sinensis","C","XSBN_MG"
"Petaurista elegans","C","XSBN_MG"
"Muntiacus vaginalis","C","XSBN_MG"
"Prionodon pardicolor","C","XSBN_MG"
"Nycticebus bengalensis","C","XSBN_MG"
"Martes flavigula","C","XSBN_MG"
"Atherurus macrourus","C","XSBN_MG"
"Cuon alpinus","C","XSBN_MG"
"Petaurista philippensis","C","XSBN_MG"
"Ratufa bicolor","C","XSBN_MG"
"Mustela strigidorsa","C","XSBN_MG"
"Petaurista petaurista","C","XSBN_MG"
"Viverricula indica","C","XSBN_MG"
"Capricornis sumatraensis","C","XSBN_MG"
"Macaca leonina","C","XSBN_MG"
"Sus scrofa","C","XSBN_MG"
"Bandicota indica","C","XSBN_MG"
"Catopuma temminckii","C","XSBN_MG"
"Melogale moschata","C","XSBN_MG"
"Felis chaus","C","XSBN_MG"
"Bos gaurus","C","XSBN_MG"
"Rhizomys sumatrensis","C","XSBN_MG"
"Manis javanica","C","XSBN_MG"
"Neofelis nebulosa","C","XSBN_MG"
"Ursus thibetanus","C","XSBN_MG"
"Rusa unicolor","C","XSBN_MG"
"Paradoxurus hermaphroditus","C","XSBN_MG"
"Tamiops macclellandii","C","XSBN_MG"
"Lepus comus","C","XSBN_MG"
"Pardofelis marmorata","C","XSBN_MG"
"Petaurista alborufus","C","XSBN_MG"
"Lutra lutra","C","XSBN_MG"
"Lutrogale perspicillata","C","XSBN_MG"
"Aonyx cinereus","C","XSBN_MG"
"Muntiacus muntjak","A","XSBN_MLG"
"Herpestes urva","A","XSBN_MLG"
"Rusa unicolor","B","XSBN_MLG"
"Sus scrofa","B","XSBN_MLG"
"Paradoxurus hermaphroditus","B","XSBN_MLG"
"Prionailurus bengalensis","B","XSBN_MLG"
"Paguma larvata","B","XSBN_MLG"
"Hystrix brachyura","B","XSBN_MLG"
"Macaca mulatta","B","XSBN_MLG"
"Cuon alpinus","B","XSBN_MLG"
"Martes flavigula","B","XSBN_MLG"
"Ursus thibetanus","B","XSBN_MLG"
"Capricornis sumatraensis","B","XSBN_MLG"
"Prionodon pardicolor","B","XSBN_MLG"
"Viverricula indica","B","XSBN_MLG"
"Macaca arctoides","C","XSBN_MLG"
"Arctictis binturong","C","XSBN_MLG"
"Viverra zibetha","C","XSBN_MLG"
"Manis pentadactyla","C","XSBN_MLG"
"Arctonyx collaris","C","XSBN_MLG"
"Rhizomys pruinosus","C","XSBN_MLG"
"Arctogalidia trivirgata","C","XSBN_MLG"
"Macaca assamensis","C","XSBN_MLG"
"Vulpes vulpes","C","XSBN_MLG"
"Rhizomys sinensis","C","XSBN_MLG"
"Trachypithecus phayrei","C","XSBN_MLG"
"Petaurista elegans","C","XSBN_MLG"
"Nycticebus pygmaeus","C","XSBN_MLG"
"Muntiacus vaginalis","C","XSBN_MLG"
"Nycticebus bengalensis","C","XSBN_MLG"
"Panthera pardus","C","XSBN_MLG"
"Atherurus macrourus","C","XSBN_MLG"
"Petaurista philippensis","C","XSBN_MLG"
"Ratufa bicolor","C","XSBN_MLG"
"Mustela strigidorsa","C","XSBN_MLG"
"Petaurista petaurista","C","XSBN_MLG"
"Melogale personata","C","XSBN_MLG"
"Muntiacus rooseveltorum","C","XSBN_MLG"
"Elephas maximus","C","XSBN_MLG"
"Macaca leonina","C","XSBN_MLG"
"Herpestes javanicus","C","XSBN_MLG"
"Bandicota indica","C","XSBN_MLG"
"Catopuma temminckii","C","XSBN_MLG"
"Cannomys badius","C","XSBN_MLG"
"Melogale moschata","C","XSBN_MLG"
"Felis chaus","C","XSBN_MLG"
"Bos gaurus","C","XSBN_MLG"
"Rhizomys sumatrensis","C","XSBN_MLG"
"Tragulus kanchil","C","XSBN_MLG"
"Manis javanica","C","XSBN_MLG"
"Neofelis nebulosa","C","XSBN_MLG"
"Tamiops macclellandii","C","XSBN_MLG"
"Pardofelis marmorata","C","XSBN_MLG"
"Petaurista alborufus","C","XSBN_MLG"
"Lutra lutra","C","XSBN_MLG"
"Lutrogale perspicillata","C","XSBN_MLG"
"Aonyx cinereus","C","XSBN_MLG"
"Herpestes urva","A","XSBN_MLU"
"Paradoxurus hermaphroditus","B","XSBN_MLU"
"Atherurus macrourus","B","XSBN_MLU"
"Prionailurus bengalensis","B","XSBN_MLU"
"Paguma larvata","B","XSBN_MLU"
"Macaca arctoides","C","XSBN_MLU"
"Arctictis binturong","C","XSBN_MLU"
"Viverra zibetha","C","XSBN_MLU"
"Manis pentadactyla","C","XSBN_MLU"
"Rhizomys pruinosus","C","XSBN_MLU"
"Hystrix brachyura","C","XSBN_MLU"
"Nyctereutes procyonoides","C","XSBN_MLU"
"Arctogalidia trivirgata","C","XSBN_MLU"
"Macaca assamensis","C","XSBN_MLU"
"Vulpes vulpes","C","XSBN_MLU"
"Rhizomys sinensis","C","XSBN_MLU"
"Trachypithecus phayrei","C","XSBN_MLU"
"Petaurista elegans","C","XSBN_MLU"
"Muntiacus vaginalis","C","XSBN_MLU"
"Prionodon pardicolor","C","XSBN_MLU"
"Nycticebus bengalensis","C","XSBN_MLU"
"Martes flavigula","C","XSBN_MLU"
"Macaca mulatta","C","XSBN_MLU"
"Cuon alpinus","C","XSBN_MLU"
"Petaurista philippensis","C","XSBN_MLU"
"Ratufa bicolor","C","XSBN_MLU"
"Mustela strigidorsa","C","XSBN_MLU"
"Petaurista petaurista","C","XSBN_MLU"
"Viverricula indica","C","XSBN_MLU"
"Capricornis sumatraensis","C","XSBN_MLU"
"Macaca leonina","C","XSBN_MLU"
"Sus scrofa","C","XSBN_MLU"
"Bandicota indica","C","XSBN_MLU"
"Catopuma temminckii","C","XSBN_MLU"
"Melogale moschata","C","XSBN_MLU"
"Felis chaus","C","XSBN_MLU"
"Bos gaurus","C","XSBN_MLU"
"Rhizomys sumatrensis","C","XSBN_MLU"
"Manis javanica","C","XSBN_MLU"
"Neofelis nebulosa","C","XSBN_MLU"
"Ursus thibetanus","C","XSBN_MLU"
"Rusa unicolor","C","XSBN_MLU"
"Tamiops macclellandii","C","XSBN_MLU"
"Pardofelis marmorata","C","XSBN_MLU"
"Petaurista alborufus","C","XSBN_MLU"
"Lutra lutra","C","XSBN_MLU"
"Lutrogale perspicillata","C","XSBN_MLU"
"Aonyx cinereus","C","XSBN_MLU"
"Muntiacus muntjak","A","XSBN_MS"
"Ursus thibetanus","B","XSBN_MS"
"Paguma larvata","B","XSBN_MS"
"Sus scrofa","B","XSBN_MS"
"Paradoxurus hermaphroditus","B","XSBN_MS"
"Prionailurus bengalensis","B","XSBN_MS"
"Macaca leonina","B","XSBN_MS"
"Arctictis binturong","C","XSBN_MS"
"Viverra zibetha","C","XSBN_MS"
"Manis pentadactyla","C","XSBN_MS"
"Arctonyx collaris","C","XSBN_MS"
"Rhizomys pruinosus","C","XSBN_MS"
"Hystrix brachyura","C","XSBN_MS"
"Arctogalidia trivirgata","C","XSBN_MS"
"Macaca assamensis","C","XSBN_MS"
"Vulpes vulpes","C","XSBN_MS"
"Rhizomys sinensis","C","XSBN_MS"
"Trachypithecus phayrei","C","XSBN_MS"
"Petaurista elegans","C","XSBN_MS"
"Muntiacus vaginalis","C","XSBN_MS"
"Prionodon pardicolor","C","XSBN_MS"
"Lepus peguensis","C","XSBN_MS"
"Nycticebus bengalensis","C","XSBN_MS"
"Martes flavigula","C","XSBN_MS"
"Hylobates lar","C","XSBN_MS"
"Atherurus macrourus","C","XSBN_MS"
"Macaca mulatta","C","XSBN_MS"
"Cuon alpinus","C","XSBN_MS"
"Petaurista philippensis","C","XSBN_MS"
"Ratufa bicolor","C","XSBN_MS"
"Mustela strigidorsa","C","XSBN_MS"
"Petaurista petaurista","C","XSBN_MS"
"Viverricula indica","C","XSBN_MS"
"Melogale personata","C","XSBN_MS"
"Capricornis sumatraensis","C","XSBN_MS"
"Bandicota indica","C","XSBN_MS"
"Melogale moschata","C","XSBN_MS"
"Felis chaus","C","XSBN_MS"
"Bos gaurus","C","XSBN_MS"
"Rhizomys sumatrensis","C","XSBN_MS"
"Manis javanica","C","XSBN_MS"
"Neofelis nebulosa","C","XSBN_MS"
"Rusa unicolor","C","XSBN_MS"
"Tamiops macclellandii","C","XSBN_MS"
"Pardofelis marmorata","C","XSBN_MS"
"Petaurista alborufus","C","XSBN_MS"
"Lutra lutra","C","XSBN_MS"
"Lutrogale perspicillata","C","XSBN_MS"
"Aonyx cinereus","C","XSBN_MS"
"Muntiacus muntjak","A","XSBN_NBH"
"Arctonyx collaris","A","XSBN_NBH"
"Herpestes urva","A","XSBN_NBH"
"Naemorhedus goral","A","XSBN_NBH"
"Macaca mulatta","B","XSBN_NBH"
"Macaca leonina","B","XSBN_NBH"
"Rusa unicolor","B","XSBN_NBH"
