"projectID","n_sp","n_tr","FDpg","FDw","FDwcomm","qual.FD","FRic","FDiv","FEve","FDis","FSpe","FOri","HF","HF_access","realm","elevation","ave_temp","AET","ecoregion","NPP","Tree_mean","Country","Region","Income_group","PA_cov_2017","is_PA","PA_cov"
"ANP_ANP",30,4,8.75804925776808,8.75804925776808,8.75804925776808,0.74114789556908,0.349988,0.859071,0.576221,0.757799747240548,0.587548537114379,0.0303644457849622,2.16,917,"Neotropical",91.4,26.59,1419.5,1,3908.68,31.77,"BRA","Latin America & Caribbean","Upper middle income",29.41966767,"Y",71.44
"AU_SL_SriLanka_Yala",11,4,3.55194245890338,3.55194245890338,3.55194245890338,0.74114789556908,0.017125,0.847663,0.630334,0.693076194723365,0.579160585548765,0.00816140261118031,12.89,78,"Indo-Malay",94.5,27.66,918.5,2,2215,6.97,"LKA","South Asia","Lower middle income",29.8619989,NA,30.99
"BES_BES",21,4,6.75639075360235,6.75639075360235,6.75639075360235,0.74114789556908,0.333948,0.873181,0.625881,0.76040045441156,0.616055526308278,0.0236406633965839,12,50,"Afrotropical",150.25,21.42,607.36,1,2337.99,9,"ZAF","Sub-Saharan Africa","Upper middle income",7.998164921,"Y",72.72
"BFA_BFA",10,4,4.17816283382846,4.17816283382846,4.17816283382846,0.74114789556908,0.081818,0.873676,0.68582,0.761494256839667,0.603255993949562,0.0208907039592503,32,45,"Nearctic",141,8.25,716.75,4,2194.62,17,"USA","North America","High income",12.99387202,"N",0
"CFK_CFK",13,4,4.91798346784683,4.91798346784683,4.91798346784683,0.74114789556908,0.205423,0.852401,0.737765,0.742868894945492,0.604589528209603,0.0651511949674874,NA,NA,"Afrotropical",0,NA,NA,NA,NA,0,"ZAF","Sub-Saharan Africa","Upper middle income",7.998164921,"N",0
"CHM_2012_Amotape_2012",14,4,5.43008214026557,5.43008214026557,5.43008214026557,0.74114789556908,0.173915,0.864369,0.585809,0.7305452198481,0.575402559869603,0.0234214411377831,4.87,142,"Neotropical",151.75,23.54,736.41,1,3467.4,22.8,"PER","Latin America & Caribbean","Upper middle income",21.31417279,NA,100
"CHM_2013_Cashu_2013",15,4,6.19882621779416,6.19882621779416,6.19882621779416,0.74114789556908,0.248478,0.848791,0.675847,0.791623481250046,0.604865274505628,0.0761039464863765,0,1117,"Neotropical",210.5,25.05,1572.12,1,4046.74,25.56,"PER","Latin America & Caribbean","Upper middle income",21.31417279,NA,100
"CRG_CRG",3,4,1.9030148765261,1.9030148765261,1.9030148765261,0.74114789556908,NA,NA,0.881652,0.64594483140026,0.561474012966967,0.00187587268277524,1.25,110,"Neotropical",202.5,15.2,175.33,10,350.75,6,"ARG","Latin America & Caribbean","High income",8.808251416,"Y",100
"CRL_CRL",24,4,7.40339513300077,7.40339513300077,7.40339513300077,0.74114789556908,0.351241,0.880753,0.552968,0.789616450959081,0.601684065036137,0.0558167598160117,3.3,1057,"Neotropical",167.05,26.46,1391.13,1,3438.43,20.68,"BRA","Latin America & Caribbean","Upper middle income",29.41966767,"N",2.77
"CTF_DFR",24,4,7.3783999834865,7.3783999834865,7.3783999834865,0.74114789556908,0.364462,0.847348,0.613384,0.765708021001653,0.595824018201053,0.0225667112069033,5.77,260,"Indo-Malay",101,26.88,1502.56,1,4023.7,32.84,"MYS","East Asia & Pacific","Upper middle income",19.11931656,"N",0
"CTF_SLFR",22,4,7.15226752405857,7.15226752405857,7.15226752405857,0.74114789556908,0.376616,0.854633,0.63072,0.770049300804373,0.598510863965909,0.0233952241732791,6.11,455,"Indo-Malay",107.71,26.84,1503.26,1,4013.4,32.31,"MYS","East Asia & Pacific","Upper middle income",19.11931656,"N",0
"CTF_TFR",23,4,7.15719557177062,7.15719557177062,7.15719557177062,0.74114789556908,0.376629,0.838648,0.609527,0.759799258263851,0.594263706885205,0.0231424504473321,4.43,120,"Indo-Malay",155.33,27.15,1508.18,1,4084.46,28.93,"MYS","East Asia & Pacific","Upper middle income",19.11931656,"N",0
"DBP_BL",11,4,4.7945451946134,4.7945451946134,4.7945451946134,0.74114789556908,0.174485,0.887293,0.697118,0.790084134162274,0.611435736555639,0.0193404040175413,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRA","Latin America & Caribbean","Upper middle income",29.41966767,NA,NA
"DBP_IC",11,4,4.74818768651499,4.74818768651499,4.74818768651499,0.74114789556908,0.186914,0.92673,0.704762,0.797913526669532,0.605422480027307,0.00794791016517112,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRA","Latin America & Caribbean","Upper middle income",29.41966767,NA,NA
"DBP_ITA",8,4,4.21509161367756,4.21509161367756,4.21509161367756,0.74114789556908,0.109801,0.859146,0.752219,0.79658442982879,0.614040396923593,0.0210349290917852,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRA","Latin America & Caribbean","Upper middle income",29.41966767,NA,NA
"DBP_VG",8,4,3.87709669319187,3.87709669319187,3.87709669319187,0.74114789556908,0.127054,0.850073,0.803486,0.780577710167569,0.617444845630317,0.0203601324632471,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BRA","Latin America & Caribbean","Upper middle income",29.41966767,NA,NA
"EAM_MAH",10,4,4.69797469713308,4.69797469713308,4.69797469713308,0.74114789556908,0.13296,0.932144,0.668521,0.789631343003312,0.61905457066869,0.0217140023150121,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TZA","Sub-Saharan Africa","Low income",38.14557627,NA,NA
"EAM_NGR",14,4,6.28931201763856,6.28931201763856,6.28931201763856,0.74114789556908,0.245954,0.891504,0.626626,0.798518888721908,0.624386891237723,0.0274695159842593,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TZA","Sub-Saharan Africa","Low income",38.14557627,NA,NA
"EAM_NGU",16,4,6.85220508166251,6.85220508166251,6.85220508166251,0.74114789556908,0.311284,0.878161,0.667066,0.793250769647998,0.62611088341953,0.0248870890179215,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TZA","Sub-Saharan Africa","Low income",38.14557627,NA,NA
"EAM_NPR",12,4,5.59790321120604,5.59790321120604,5.59790321120604,0.74114789556908,0.138386,0.897506,0.774355,0.737725962111071,0.573047588103699,0.0318342981356682,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TZA","Sub-Saharan Africa","Low income",38.14557627,NA,NA
"EAM_RBH",15,4,6.29525928312268,6.29525928312268,6.29525928312268,0.74114789556908,0.252787,0.879929,0.627223,0.791916452082775,0.626248918406696,0.0257358404400073,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TZA","Sub-Saharan Africa","Low income",38.14557627,NA,NA
"EAM_UDZ",32,4,9.54776645841812,9.54776645841812,9.54776645841812,0.74114789556908,0.513939,0.907168,0.6079,0.804678420881682,0.607961246647208,0.0354140776644572,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TZA","Sub-Saharan Africa","Low income",38.14557627,NA,NA
"EAM_UKA",4,4,2.13615589973865,2.13615589973865,2.13615589973865,0.74114789556908,NA,NA,0.627403,0.502794995456958,0.635313265056974,0.00430823537068107,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TZA","Sub-Saharan Africa","Low income",38.14557627,NA,NA
"EAM_ULU",6,4,2.92271989457134,2.92271989457134,2.92271989457134,0.74114789556908,0.006979,0.815304,0.61647,0.681901510553924,0.66580318483564,0.0128023090788256,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TZA","Sub-Saharan Africa","Low income",38.14557627,NA,NA
"EMML_AACT",11,4,3.85322017254194,3.85322017254194,3.85322017254194,0.74114789556908,0.041833,0.867352,0.635444,0.697293251076236,0.569278940166956,0.0212043434763522,27.82,1,"Nearctic",120.86,8.19,738.06,4,1991.28,18.04,"USA","North America","High income",12.99387202,"N",1.2
"EMML_AS",23,4,8.15668774239083,8.15668774239083,8.15668774239083,0.74114789556908,0.391299,0.893463,0.665336,0.785371944794938,0.597442884856614,0.0348792388983729,7.47,54,"Afrotropical",120.25,25.59,832.08,1,3794.28,11.54,NA,NA,NA,NA,"Y",100
"EMML_ATP",16,4,5.56879257471587,5.56879257471587,5.56879257471587,0.74114789556908,0.187405,0.881829,0.599283,0.785716725392904,0.616096572258318,0.0210913347458766,12.41,16,"Nearctic",175.53,11.09,833.3,4,2687.96,21.18,"USA","North America","High income",12.99387202,"N",4.83
"EMML_CARL",12,4,4.94575772169176,4.94575772169176,4.94575772169176,0.74114789556908,0.165188,0.875639,0.677599,0.782413837698735,0.613324338254658,0.0205708734787852,19,27,"Nearctic",166,13.08,1035,4,3816,27.33,"USA","North America","High income",12.99387202,"Y",98.53
"EMML_CBWC",9,4,4.14375962070769,4.14375962070769,4.14375962070769,0.74114789556908,0.073089,0.918102,0.715249,0.795825867668167,0.611393366491735,0.0224284698980931,29.43,13,"Nearctic",84,9.92,814,4,2828.27,20.48,"USA","North America","High income",12.99387202,"Y",82.47
"EMML_CHIR",15,4,5.06233866814826,5.06233866814826,5.06233866814826,0.74114789556908,0.067733,0.832501,0.601539,0.789202779110035,0.618287841778152,0.0208363359894911,0.26,92,"Nearctic",194.5,13.25,449.4,3,1809.07,15.74,"USA","North America","High income",12.99387202,"Y",89.57
"EMML_DYTP",28,4,8.38216973522781,8.38216973522781,8.38216973522781,0.74114789556908,0.49502,0.913128,0.584242,0.82041268115493,0.624014955696131,0.0188777044854666,6.34,155,"Indo-Malay",184,25.83,999.24,2,3934.81,19.99,NA,NA,NA,NA,"Y",98.94
"EMML_EWP",7,4,2.7691791386505,2.7691791386505,2.7691791386505,0.74114789556908,0.005235,0.946305,0.60757,0.754326196664639,0.590599428366562,0.023376790037361,10.06,37,"Nearctic",121,11.24,831.25,4,2871.1,23.49,NA,NA,NA,NA,NA,31.47
"EMML_FLWP",9,4,3.75710514596466,3.75710514596466,3.75710514596466,0.74114789556908,0.0678,0.914144,0.695565,0.762753713811304,0.597345068735127,0.0214973667242738,13.55,36,"Nearctic",182.32,7.97,691.94,4,2181.32,13.86,NA,NA,NA,NA,NA,0.17
"EMML_FMP",1,4,0.67726605236432,0.67726605236432,0.67726605236432,0.74114789556908,NA,NA,NA,0,0.448032083614811,0.031710635038544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EMML_HKK",30,4,8.07134073365782,8.07134073365782,8.07134073365782,0.74114789556908,0.435263,0.882963,0.562218,0.802044392391819,0.617310782807979,0.0279105320244379,4.1,816,"Indo-Malay",208,24.67,998.59,1,3488.37,20.77,NA,NA,NA,NA,"Y",100
"EMML_ICTS",12,4,4.51463066728892,4.51463066728892,4.51463066728892,0.74114789556908,0.096022,0.890268,0.626833,0.77085401996447,0.602277043020247,0.0184733998305461,15.06,74,"Nearctic",144.64,10.85,827.24,4,2507.05,16.4,"USA","North America","High income",12.99387202,"N",12.91
"EMML_LEAF",7,4,3.32931512625894,3.32931512625894,3.32931512625894,0.74114789556908,0.026784,0.902699,0.685136,0.797683378723327,0.624715965635833,0.0192005893208638,39.3,1,"Nearctic",0,10.15,548.71,5,2319.04,18.31,"USA","North America","High income",12.99387202,"N",0
"EMML_MKLB",10,4,4.17816283382846,4.17816283382846,4.17816283382846,0.74114789556908,0.081483,0.874232,0.686337,0.761218118779193,0.602831012745017,0.0214160185637933,29.42,16,"Nearctic",185,15.45,932.31,4,2942.42,21.66,"USA","North America","High income",12.99387202,"N",5.29
"EMML_MKS",29,4,8.48519941293219,8.48519941293219,8.48519941293219,0.74114789556908,0.36844,0.892138,0.53011,0.801179520420417,0.608326838910993,0.0342228066985042,4.71,32,"Afrotropical",206,9.38,977.81,1,2292.47,20.93,NA,NA,NA,NA,"Y",100
"EMML_NCCC",20,4,6.9072988613709,6.9072988613709,6.9072988613709,0.74114789556908,0.261778,0.888459,0.591972,0.78396616712624,0.596379283683861,0.0204374337714086,13.94,95,"Nearctic",138.44,15.12,987.39,4,2753.63,17.06,"USA","North America","High income",12.99387202,"N",9.28
"EMML_NCSU",12,4,4.51463066728892,4.51463066728892,4.51463066728892,0.74114789556908,0.095851,0.890395,0.627107,0.770842830928765,0.602200107050025,0.0184733998305461,34.51,5,"Nearctic",77.75,15.24,935.95,4,1356.87,16.41,"USA","North America","High income",12.99387202,"N",3.23
"EMML_OPRI",15,4,4.83401797042856,4.83401797042856,4.83401797042856,0.74114789556908,0.117043,0.823099,0.546154,0.647940942035084,0.559732094703396,0.0186269117761326,2.34,225,"Nearctic",185.37,21.45,185.98,13,708.84,1.8,"USA","North America","High income",12.99387202,"Y",93.99
"EMML_PA",24,4,7.58740273390358,7.58740273390358,7.58740273390358,0.74114789556908,0.349714,0.875128,0.575481,0.792012612863598,0.607505863049682,0.0506611120725167,0,2205,"Neotropical",159,25.42,1662.11,1,3873.54,37.47,NA,NA,NA,NA,"N",0
"EMML_PRP",11,4,4.17804248032551,4.17804248032551,4.17804248032551,0.74114789556908,0.074929,0.881341,0.607711,0.804899098459633,0.62796634167869,0.0220097556496775,27.11,0,"Nearctic",112.38,15.56,954.23,4,1988.36,13.84,NA,NA,NA,NA,NA,0.63
"EMML_RBS",9,4,3.54357634614572,3.54357634614572,3.54357634614572,0.74114789556908,0.032468,0.880099,0.643508,0.731789314515735,0.591934654211457,0.021324012314502,24.9,6,"Nearctic",91.7,15.35,945.75,4,2479.48,18.77,"USA","North America","High income",12.99387202,"N",0.76
"EMML_REMA",18,4,5.60807820327398,5.60807820327398,5.60807820327398,0.74114789556908,0.189072,0.877325,0.557117,0.806513982591089,0.621123273567977,0.0229091155503906,13.24,11,"Nearctic",162.56,13.16,914.75,4,2788.11,21.25,"USA","North America","High income",12.99387202,"N",4.19
"EMML_RLWK",9,4,3.32597809156182,3.32597809156182,3.32597809156182,0.74114789556908,0.028512,0.91362,0.627863,0.736598598552726,0.57496675442505,0.0209293150183359,38.24,0,"Nearctic",115,15.31,937.66,4,784.42,15.2,"USA","North America","High income",12.99387202,"N",0
"EMML_SBMP",5,4,2.63278951460805,2.63278951460805,2.63278951460805,0.74114789556908,0.003294,0.903305,0.781224,0.780843691524429,0.641682599360966,0.0304222457916686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"EMML_SCBI",9,4,4.09850605119426,4.09850605119426,4.09850605119426,0.74114789556908,0.111684,0.876219,0.696874,0.801330669884508,0.625191921814788,0.0259241002170957,16,39,"Nearctic",121,11.72,832,4,2818.5,27,"USA","North America","High income",12.99387202,"N",0
"EMML_SCBIF",11,4,4.93535024283127,4.93535024283127,4.93535024283127,0.74114789556908,0.197578,0.93638,0.743299,0.803427882108125,0.606031918514861,0.0223905290745586,16.18,37,"Nearctic",121,11.6,831.5,4,2978.2,21,"USA","North America","High income",12.99387202,"N",2.09
"EMML_SDK",42,4,9.74333113254455,9.74333113254455,9.74333113254455,0.74114789556908,0.525095,0.877746,0.52758,0.769497780651324,0.624960591824436,0.0396589511375014,6.93,132,"Afrotropical",205.5,18.1,592.2,1,1262.56,7.43,NA,NA,NA,NA,NA,41.01
"EMML_SDNA",13,4,5.23844009117296,5.23844009117296,5.23844009117296,0.74114789556908,0.174523,0.883535,0.717729,0.784919800704736,0.615619522747049,0.0593712233893654,16.64,26,"Nearctic",144.59,15.53,981.21,4,2663.7,17.23,NA,NA,NA,NA,NA,0.87
"EMML_SEQU",6,4,3.27423324883553,3.27423324883553,3.27423324883553,0.74114789556908,0.008486,0.859574,0.865394,0.747900695110179,0.617195706113447,0.014787177018865,1.47,229,"Nearctic",217.7,4.17,489.77,5,1520.89,15.77,"USA","North America","High income",12.99387202,"Y",96.12
"EMML_SERCF",6,4,2.71978892196615,2.71978892196615,2.71978892196615,0.74114789556908,0.004645,0.886274,0.638097,0.755353970342049,0.614360652491854,0.0219878158704972,31.6,6,"Nearctic",126,13.31,843,4,3106.67,12,"USA","North America","High income",12.99387202,"N",24.01
"EMML_SGP",8,4,3.26654330212354,3.26654330212354,3.26654330212354,0.74114789556908,0.02682,0.904835,0.681842,0.727336447749935,0.581443643058485,0.0232974583541825,37,1,"Nearctic",88,15.25,932,4,2387,22.5,"USA","North America","High income",12.99387202,"N",0
"EMML_SH",25,4,8.79987984327991,8.79987984327991,8.79987984327991,0.74114789556908,0.486536,0.910442,0.670683,0.833436981374543,0.627743989690624,0.0423396356968115,10.3,20,"Afrotropical",130.5,24.55,943.76,1,3236.91,10.79,NA,NA,NA,NA,"Y",100
